Algorithm: SSSP
43119 66
43120 68
43121 80
43122 85
43123 77
43124 78
43125 74
43126 67
43127 52
43128 62
43129 66
43130 76
43131 67
43132 57
43133 62
43134 61
43135 58
43136 72
43137 65
43138 56
43139 75
43140 74
43141 88
43142 68
43143 78
43144 71
43145 70
43146 69
43147 75
43148 79
43149 76
43150 73
43151 84
43152 73
43153 74
43154 64
43155 74
43156 61
43157 55
43158 71
43159 66
43160 66
43161 74
43162 62
43163 71
43164 74
43165 80
43166 75
43167 73
43168 79
43169 66
43170 65
43171 67
43172 80
43173 75
43174 75
43175 78
43176 65
43177 64
43178 65
43179 72
43180 66
43181 71
43182 63
43183 69
43184 72
43185 68
43186 63
43187 81
43188 65
43189 69
43190 75
43191 67
43192 68
43193 76
43194 70
43195 66
43196 75
43197 72
43198 69
43199 62
43200 70
43201 73
43202 73
43203 72
43204 61
43205 74
43206 71
43207 67
43208 65
43209 63
43210 70
43211 76
43212 67
43213 72
43214 72
43215 66
43216 68
43217 74
43218 71
43219 71
43220 57
43221 65
43222 77
43223 78
43224 61
43225 69
43226 70
43227 62
43228 65
43229 55
43230 58
43231 65
43232 71
43233 76
43234 70
43235 75
43236 76
43237 69
43238 67
43239 78
43240 77
43241 68
43242 57
43243 58
43244 67
43245 74
43246 64
43247 58
43248 55
43249 59
43250 73
43251 70
43252 67
43253 68
43254 75
43255 76
43256 77
43257 68
43258 74
43259 72
43260 71
43261 89
43262 74
43263 61
43264 57
43265 60
43266 67
43267 73
43268 80
43269 85
43270 81
43271 67
43272 57
43273 67
43274 72
43275 66
43276 48
43277 55
43278 62
43279 65
43280 64
43281 61
43282 67
43283 81
43284 79
43285 66
43286 61
43287 70
43288 75
43289 66
43290 74
43291 83
43292 66
43293 75
43294 78
43295 60
43296 59
43297 64
43298 57
43299 66
43300 57
43301 60
43302 63
43303 71
43304 74
43305 62
43306 57
43307 73
43308 65
43309 56
43310 63
43311 65
43312 76
43313 69
43314 72
43315 65
43316 70
43317 64
43318 69
43319 69
43320 64
43321 56
43322 64
43323 69
43324 71
43325 63
43326 69
43327 55
43328 58
43329 64
43330 71
43331 78
43332 73
43333 85
43334 72
43335 63
43336 73
43337 69
43338 60
43339 59
43340 65
43341 75
43342 74
43343 70
43344 59
43345 69
43346 66
43347 61
43348 62
43349 74
43350 69
43351 65
43352 72
43353 54
43354 66
43355 72
43356 65
43357 84
43358 85
43359 85
43360 79
43361 71
43362 73
43363 73
43364 75
43365 77
43366 75
43367 66
43368 69
43369 66
43370 71
43371 70
43372 74
43373 64
43374 74
43375 77
43376 86
43377 74
43378 73
43379 80
43380 81
43381 72
43382 74
43383 71
43384 66
43385 63
43386 70
43387 71
43388 76
43389 69
43390 69
43391 62
43392 68
43393 71
43394 68
43395 79
43396 68
43397 67
43398 70
43399 68
43400 66
43401 68
43402 68
43403 73
43404 71
43405 72
43406 78
43407 71
43408 66
43409 80
43410 69
43411 72
43412 78
43413 84
43414 69
43415 78
43416 78
43417 76
43418 80
43419 64
43420 68
43421 78
43422 80
43423 83
43424 69
43425 66
43426 63
43427 76
43428 69
43429 79
43430 85
43431 101
43432 84
43433 78
43434 67
43435 73
43436 67
43437 65
43438 60
43439 65
43440 69
43441 57
43442 71
43443 64
43444 69
43445 71
43446 75
43447 71
43448 62
43449 61
43450 74
43451 79
43452 71
43453 64
43454 65
43455 82
43456 66
43457 64
43458 75
43459 68
43460 81
43461 76
43462 70
43463 67
43464 58
43465 74
43466 72
43467 74
43468 63
43469 60
43470 58
43471 53
43472 57
43473 65
43474 75
43475 77
43476 76
43477 79
43478 74
43479 71
43480 68
43481 69
43482 63
43483 67
43484 68
43485 66
43486 71
43487 63
43488 77
43489 69
43490 58
43491 70
43492 73
43493 68
43494 75
43495 73
43496 78
43497 88
43498 86
43499 83
43500 76
43501 75
43502 67
43503 61
43504 74
43505 82
43506 72
43507 70
43508 67
43509 66
43510 74
43511 78
43512 74
43513 72
43514 69
43515 57
43516 67
43517 74
43518 74
43519 73
43520 74
43521 72
43522 56
43523 63
43524 73
43525 69
43526 66
43527 76
43528 72
43529 75
43530 78
43531 68
43532 72
43533 75
43534 61
43535 64
43536 66
43537 73
43538 74
43539 61
43540 65
43541 72
43542 91
43543 81
43544 76
43545 61
43546 59
43547 66
43548 62
43549 60
43550 69
43551 61
43552 62
43553 61
43554 59
43555 52
43556 59
43557 70
43558 71
43559 71
43560 58
43561 65
43562 54
43563 56
43564 72
43565 71
43566 74
43567 80
43568 73
43569 71
43570 68
43571 66
43572 81
43573 81
43574 72
43575 76
43576 82
43577 77
43578 72
43579 67
43580 66
43581 63
43582 57
43583 59
43584 74
43585 72
43586 76
43587 73
43588 55
43589 57
43590 75
43591 73
43592 68
43593 73
43594 70
43595 71
43596 77
43597 69
43598 84
43599 70
43600 61
43601 68
43602 72
43603 68
43604 64
43605 46
43606 62
43607 75
43608 68
43609 67
43610 64
43611 62
43612 73
43613 70
43614 60
43615 61
43616 73
43617 74
43618 67
43619 68
43620 75
43621 70
43622 66
43623 74
43624 69
43625 55
43626 58
43627 64
43628 74
43629 66
43630 69
43631 71
43632 61
43633 66
43634 79
43635 71
43636 58
43637 51
43638 44
43639 48
43640 53
43641 67
43642 79
43643 79
43644 73
43645 76
43646 66
43647 73
43648 68
43649 59
43650 65
43651 71
43652 66
43653 68
43654 79
43655 74
43656 61
43657 66
43658 64
43659 63
43660 59
43661 49
43662 54
43663 57
43664 72
43665 74
43666 83
43667 73
43668 70
43669 69
43670 75
43671 73
43672 69
43673 69
43674 67
43675 61
43676 63
43677 69
43678 75
43679 78
43680 69
43681 80
43682 74
43683 72
43684 57
43685 63
43686 55
43687 64
43688 66
43689 57
43690 51
43691 47
43692 58
43693 62
43694 70
43695 79
43696 68
43697 71
43698 72
43699 78
43700 65
43701 72
43702 78
43703 77
43704 61
43705 63
43706 59
43707 66
43708 61
43709 65
43710 70
43711 77
43712 69
43713 52
43714 59
43715 61
43716 68
43717 63
43718 58
43719 61
43720 65
43721 63
43722 70
43723 62
43724 64
43725 66
43726 72
43727 79
43728 66
43729 63
43730 57
43731 70
43732 73
43733 67
43734 65
43735 70
43736 79
43737 74
43738 71
43739 70
43740 71
43741 67
43742 68
43743 76
43744 72
43745 72
43746 76
43747 75
43748 72
43749 79
43750 71
43751 73
43752 72
43753 82
43754 64
43755 73
43756 81
43757 81
43758 72
43759 64
43760 61
43761 63
43762 70
43763 78
43764 64
43765 66
43766 61
43767 70
43768 63
43769 72
43770 65
43771 73
43772 77
43773 73
43774 71
43775 51
43776 68
43777 67
43778 71
43779 74
43780 65
43781 69
43782 69
43783 68
43784 79
43785 71
43786 69
43787 63
43788 63
43789 45
43790 31
43791 43
43792 60
43793 70
43794 56
43795 54
43796 55
43797 67
43798 64
43799 71
43800 68
43801 77
43802 62
43803 74
43804 66
43805 64
43806 65
43807 66
43808 74
43809 70
43810 71
43811 79
43812 72
43813 56
43814 75
43815 68
43816 74
43817 65
43818 67
43819 68
43820 66
43821 69
43822 55
43823 58
43824 71
43825 78
43826 68
43827 69
43828 60
43829 69
43830 72
43831 70
43832 72
43833 62
43834 47
43835 46
43836 42
43837 44
43838 49
43839 64
43840 64
43841 76
43842 73
43843 73
43844 73
43845 72
43846 70
43847 73
43848 70
43849 75
43850 64
43851 65
43852 69
43853 77
43854 70
43855 75
43856 71
43857 66
43858 63
43859 57
43860 64
43861 69
43862 83
43863 72
43864 69
43865 71
43866 80
43867 73
43868 63
43869 75
43870 73
43871 66
43872 47
43873 39
43874 38
43875 48
43876 55
43877 66
43878 74
43879 75
43880 76
43881 66
43882 68
43883 77
43884 73
43885 76
43886 69
43887 84
43888 70
43889 77
43890 71
43891 58
43892 54
43893 66
43894 56
43895 55
43896 69
43897 77
43898 69
43899 70
43900 75
43901 72
43902 73
43903 78
43904 73
43905 81
43906 63
43907 68
43908 85
43909 73
43910 90
43911 79
43912 76
43913 71
43914 83
43915 66
43916 66
43917 69
43918 68
43919 78
43920 81
43921 74
43922 69
43923 70
43924 83
43925 76
43926 63
43927 72
43928 79
43929 76
43930 76
43931 62
43932 72
43933 78
43934 79
43935 68
43936 67
43937 68
43938 68
43939 66
43940 68
43941 73
43942 63
43943 67
43944 67
43945 56
43946 70
43947 72
43948 77
43949 63
43950 55
43951 66
43952 74
43953 75
43954 68
43955 72
43956 78
43957 68
43958 66
43959 67
43960 73
43961 87
43962 73
43963 72
43964 71
43965 63
43966 67
43967 70
43968 74
43969 67
43970 58
43971 63
43972 65
43973 70
43974 68
43975 74
43976 77
43977 89
43978 85
43979 79
43980 77
43981 69
43982 70
43983 68
43984 70
43985 73
43986 70
43987 73
43988 72
43989 71
43990 74
43991 70
43992 81
43993 64
43994 52
43995 59
43996 66
43997 80
43998 79
43999 66
44000 60
44001 57
44002 56
44003 55
44004 57
44005 66
44006 68
44007 71
44008 75
44009 68
44010 73
44011 64
44012 69
44013 73
44014 68
44015 61
44016 60
44017 63
44018 73
44019 72
44020 60
44021 63
44022 79
44023 69
44024 73
44025 76
44026 74
44027 64
44028 66
44029 73
44030 71
44031 69
44032 70
44033 76
44034 72
44035 71
44036 58
44037 75
44038 70
44039 61
44040 65
44041 61
44042 67
44043 69
44044 74
44045 77
44046 71
44047 60
44048 61
44049 66
44050 70
44051 71
44052 63
44053 78
44054 83
44055 80
44056 82
44057 72
44058 70
44059 64
44060 66
44061 71
44062 72
44063 58
44064 65
44065 57
44066 50
44067 60
44068 61
44069 67
44070 69
44071 76
44072 78
44073 83
44074 67
44075 71
44076 81
44077 67
44078 55
44079 41
44080 48
44081 58
44082 73
44083 70
44084 72
44085 75
44086 74
44087 70
44088 67
44089 57
44090 65
44091 61
44092 66
44093 70
44094 76
44095 70
44096 56
44097 69
44098 74
44099 82
44100 93
44101 83
44102 77
44103 76
44104 74
44105 68
44106 65
44107 70
44108 64
44109 56
44110 67
44111 86
44112 75
44113 74
44114 74
44115 64
44116 65
44117 65
44118 62
44119 66
44120 60
44121 80
44122 76
44123 64
44124 67
44125 82
44126 85
44127 66
44128 80
44129 63
44130 69
44131 70
44132 71
44133 66
44134 67
44135 63
44136 66
44137 63
44138 72
44139 70
44140 53
44141 57
44142 67
44143 63
44144 72
44145 78
44146 61
44147 58
44148 57
44149 70
44150 74
44151 66
44152 56
44153 51
44154 62
44155 73
44156 66
44157 67
44158 68
44159 68
44160 67
44161 70
44162 71
44163 63
44164 65
44165 76
44166 82
44167 79
44168 75
44169 70
44170 81
44171 65
44172 64
44173 73
44174 71
44175 69
44176 71
44177 78
44178 74
44179 73
44180 69
44181 75
44182 76
44183 64
44184 58
44185 64
44186 83
44187 66
44188 72
44189 67
44190 66
44191 64
44192 56
44193 69
44194 73
44195 66
44196 70
44197 69
44198 71
44199 64
44200 74
44201 66
44202 62
44203 74
44204 77
44205 75
44206 73
44207 65
44208 61
44209 76
44210 70
44211 66
44212 75
44213 70
44214 67
44215 55
44216 58
44217 62
44218 64
44219 65
44220 58
44221 72
44222 78
44223 69
44224 64
44225 61
44226 56
44227 75
44228 75
44229 71
44230 70
44231 70
44232 69
44233 56
44234 64
44235 71
44236 69
44237 72
44238 73
44239 73
44240 66
44241 61
44242 57
44243 58
44244 68
44245 69
44246 75
44247 74
44248 67
44249 67
44250 81
44251 80
44252 70
44253 72
44254 62
44255 70
44256 72
44257 75
44258 68
44259 63
44260 63
44261 65
44262 78
44263 68
44264 74
44265 70
44266 74
44267 68
44268 65
44269 70
44270 69
44271 65
44272 57
44273 71
44274 64
44275 56
44276 38
44277 41
44278 59
44279 58
44280 56
44281 64
44282 75
44283 79
44284 73
44285 74
44286 74
44287 79
44288 79
44289 73
44290 71
44291 74
44292 78
44293 66
44294 68
44295 75
44296 64
44297 72
44298 65
44299 66
44300 57
44301 61
44302 79
44303 69
44304 74
44305 65
44306 79
44307 79
44308 73
44309 79
44310 73
44311 68
44312 63
44313 54
44314 71
44315 60
44316 63
44317 64
44318 56
44319 65
44320 79
44321 81
44322 76
44323 80
44324 70
44325 64
44326 67
44327 58
44328 66
44329 58
44330 67
44331 70
44332 72
44333 64
44334 77
44335 81
44336 66
44337 67
44338 62
44339 54
44340 60
44341 62
44342 70
44343 70
44344 66
44345 75
44346 67
44347 57
44348 75
44349 72
44350 63
44351 54
44352 55
44353 60
44354 67
44355 73
44356 70
44357 70
44358 74
44359 74
44360 75
44361 68
44362 67
44363 60
44364 66
44365 71
44366 72
44367 69
44368 66
44369 77
44370 68
44371 68
44372 76
44373 81
44374 71
44375 67
44376 68
44377 63
44378 60
44379 53
44380 63
44381 68
44382 75
44383 74
44384 59
44385 58
44386 50
44387 61
44388 69
44389 70
44390 69
44391 70
44392 62
44393 75
44394 71
44395 70
44396 72
44397 68
44398 65
44399 48
44400 58
44401 63
44402 74
44403 72
44404 75
44405 80
44406 76
44407 68
44408 61
44409 65
44410 62
44411 72
44412 78
44413 69
44414 83
44415 81
44416 71
44417 81
44418 80
44419 71
44420 70
44421 68
44422 71
44423 71
44424 71
44425 67
44426 68
44427 70
44428 66
44429 72
44430 73
44431 73
44432 76
44433 71
44434 69
44435 65
44436 67
44437 62
44438 70
44439 64
44440 66
44441 74
44442 68
44443 60
44444 61
44445 75
44446 74
44447 78
44448 79
44449 73
44450 78
44451 86
44452 73
44453 74
44454 85
44455 88
44456 80
44457 65
44458 64
44459 66
44460 71
44461 68
44462 62
44463 66
44464 64
44465 56
44466 68
44467 67
44468 69
44469 66
44470 78
44471 71
44472 67
44473 74
44474 79
44475 81
44476 75
44477 76
44478 74
44479 69
44480 72
44481 68
44482 69
44483 67
44484 56
44485 61
44486 57
44487 54
44488 62
44489 54
44490 58
44491 68
44492 72
44493 64
44494 76
44495 63
44496 61
44497 67
44498 78
44499 63
44500 74
44501 66
44502 72
44503 69
44504 73
44505 70
44506 72
44507 75
44508 70
44509 67
44510 69
44511 70
44512 65
44513 65
44514 70
44515 56
44516 68
44517 56
44518 38
44519 40
44520 58
44521 64
44522 70
44523 68
44524 69
44525 79
44526 75
44527 72
44528 70
44529 75
44530 72
44531 66
44532 68
44533 64
44534 76
44535 66
44536 73
44537 75
44538 77
44539 74
44540 79
44541 70
44542 80
44543 78
44544 77
44545 65
44546 77
44547 76
44548 64
44549 57
44550 65
44551 68
44552 72
44553 73
44554 84
44555 72
44556 61
44557 54
44558 69
44559 74
44560 74
44561 65
44562 59
44563 63
44564 66
44565 65
44566 67
44567 71
44568 70
44569 78
44570 80
44571 69
44572 62
44573 71
44574 68
44575 83
44576 68
44577 77
44578 64
44579 71
44580 67
44581 76
44582 77
44583 84
44584 82
44585 76
44586 78
44587 77
44588 75
44589 67
44590 63
44591 65
44592 70
44593 76
44594 72
44595 74
44596 75
44597 58
44598 64
44599 63
44600 55
44601 71
44602 66
44603 65
44604 70
44605 73
44606 69
44607 60
44608 69
44609 63
44610 67
44611 72
44612 70
44613 69
44614 74
44615 80
44616 71
44617 74
44618 72
44619 74
44620 74
44621 62
44622 71
44623 76
44624 63
44625 65
44626 79
44627 76
44628 71
44629 70
44630 75
44631 71
44632 70
44633 69
44634 65
44635 72
44636 70
44637 75
44638 60
44639 73
44640 78
44641 63
44642 62
44643 74
44644 68
44645 68
44646 80
44647 66
44648 65
44649 61
44650 67
44651 71
44652 78
44653 75
44654 62
44655 47
44656 40
44657 39
44658 40
44659 57
44660 59
44661 69
44662 64
44663 61
44664 55
44665 49
44666 58
44667 69
44668 82
44669 71
44670 65
44671 64
44672 48
44673 53
44674 63
44675 64
44676 64
44677 72
44678 81
44679 70
44680 62
44681 61
44682 50
44683 68
44684 73
44685 75
44686 74
44687 67
44688 71
44689 72
44690 74
44691 70
44692 77
44693 72
44694 63
44695 62
44696 61
44697 59
44698 67
44699 64
44700 59
44701 62
44702 67
44703 66
44704 76
44705 80
44706 73
44707 71
44708 68
44709 87
44710 75
44711 67
44712 83
44713 67
44714 63
44715 76
44716 74
44717 64
44718 72
44719 86
44720 74
44721 67
44722 71
44723 55
44724 54
44725 49
44726 64
44727 68
44728 76
44729 66
44730 78
44731 70
44732 65
44733 63
44734 73
44735 67
44736 67
44737 81
44738 83
44739 71
44740 64
44741 62
44742 70
44743 74
44744 73
44745 81
44746 80
44747 79
44748 71
44749 75
44750 72
44751 69
44752 87
44753 77
44754 69
44755 71
44756 83
44757 72
44758 62
44759 63
44760 75
44761 76
44762 74
44763 54
44764 57
44765 68
44766 67
44767 76
44768 80
44769 69
44770 81
44771 64
44772 66
44773 72
44774 69
44775 60
44776 59
44777 55
44778 68
44779 68
44780 66
44781 72
44782 66
44783 73
44784 72
44785 78
44786 85
44787 80
44788 66
44789 69
44790 74
44791 77
44792 83
44793 66
44794 63
44795 59
44796 67
44797 64
44798 68
44799 81
44800 63
44801 67
44802 61
44803 64
44804 77
44805 70
44806 64
44807 75
44808 83
44809 63
44810 72
44811 66
44812 73
44813 73
44814 65
44815 69
44816 64
44817 77
44818 83
44819 72
44820 72
44821 82
44822 79
44823 69
44824 53
44825 55
44826 62
44827 70
44828 75
44829 64
44830 60
44831 61
44832 62
44833 72
44834 60
44835 59
44836 70
44837 63
44838 55
44839 65
44840 64
44841 63
44842 64
44843 68
44844 67
44845 74
44846 65
44847 55
44848 61
44849 62
44850 73
44851 76
44852 68
44853 70
44854 71
44855 63
44856 57
44857 68
44858 76
44859 71
44860 77
44861 66
44862 80
44863 70
44864 68
44865 69
44866 72
44867 79
44868 66
44869 69
44870 64
44871 67
44872 64
44873 75
44874 66
44875 62
44876 72
44877 83
44878 65
44879 64
44880 72
44881 76
44882 70
44883 69
44884 57
44885 64
44886 73
44887 75
44888 76
44889 73
44890 68
44891 53
44892 66
44893 69
44894 73
44895 69
44896 78
44897 82
44898 67
44899 66
44900 68
44901 72
44902 76
44903 62
44904 61
44905 67
44906 63
44907 67
44908 77
44909 73
44910 63
44911 68
44912 65
44913 66
44914 72
44915 59
44916 62
44917 61
44918 55
44919 64
44920 66
44921 63
44922 75
44923 78
44924 73
44925 74
44926 85
44927 71
44928 67
44929 66
44930 56
44931 65
44932 69
44933 76
44934 59
44935 55
44936 59
44937 65
44938 79
44939 63
44940 67
44941 75
44942 73
44943 70
44944 73
44945 73
44946 70
44947 68
44948 71
44949 69
44950 76
44951 72
44952 62
44953 55
44954 65
44955 71
44956 74
44957 70
44958 73
44959 70
44960 61
44961 68
44962 77
44963 65
44964 72
44965 75
44966 74
44967 62
44968 63
44969 67
44970 65
44971 62
44972 66
44973 68
44974 68
44975 69
44976 69
44977 67
44978 57
44979 71
44980 62
44981 52
44982 48
44983 59
44984 69
44985 72
44986 58
44987 63
44988 62
44989 69
44990 72
44991 71
44992 61
44993 65
44994 68
44995 74
44996 72
44997 69
44998 68
44999 72
45000 65
45001 79
45002 81
45003 77
45004 78
45005 77
45006 76
45007 74
45008 60
45009 72
45010 68
45011 81
45012 79
45013 77
45014 77
45015 77
45016 67
45017 82
45018 81
45019 76
45020 59
45021 57
45022 52
45023 48
45024 52
45025 47
45026 43
45027 58
45028 67
45029 70
45030 63
45031 73
45032 66
45033 67
45034 63
45035 65
45036 77
45037 73
45038 71
45039 68
45040 60
45041 74
45042 69
45043 62
45044 67
45045 78
45046 67
45047 61
45048 60
45049 58
45050 56
45051 57
45052 63
45053 62
45054 62
45055 52
45056 56
45057 65
45058 83
45059 81
45060 76
45061 62
45062 54
45063 71
45064 74
45065 81
45066 80
45067 63
45068 65
45069 68
45070 76
45071 74
45072 70
45073 69
45074 79
45075 72
45076 71
45077 76
45078 84
45079 80
45080 63
45081 65
45082 68
45083 71
45084 79
45085 72
45086 69
45087 71
45088 73
45089 67
45090 72
45091 56
45092 68
45093 74
45094 69
45095 65
45096 71
45097 78
45098 70
45099 73
45100 66
45101 64
45102 57
45103 50
45104 49
45105 54
45106 61
45107 55
45108 52
45109 41
45110 52
45111 66
45112 65
45113 53
45114 60
45115 53
45116 43
45117 38
45118 55
45119 59
45120 60
45121 61
45122 69
45123 63
45124 74
45125 67
45126 71
45127 69
45128 76
45129 67
45130 76
45131 66
45132 69
45133 75
45134 75
45135 77
45136 66
45137 65
45138 66
45139 60
45140 72
45141 76
45142 61
45143 68
45144 65
45145 66
45146 70
45147 65
45148 62
45149 67
45150 81
45151 73
45152 77
45153 90
45154 74
45155 66
45156 65
45157 77
45158 73
45159 70
45160 69
45161 83
45162 81
45163 71
45164 74
45165 76
45166 57
45167 58
45168 66
45169 70
45170 75
45171 72
45172 75
45173 79
45174 66
45175 66
45176 82
45177 70
45178 74
45179 66
45180 61
45181 69
45182 63
45183 61
45184 72
45185 66
45186 66
45187 76
45188 77
45189 78
45190 67
45191 74
45192 69
45193 70
45194 58
45195 71
45196 70
45197 74
45198 70
45199 55
45200 66
45201 70
45202 71
45203 72
45204 84
45205 77
45206 65
45207 63
45208 68
45209 75
45210 83
45211 68
45212 66
45213 68
45214 63
45215 71
45216 67
45217 72
45218 69
45219 72
45220 66
45221 74
45222 73
45223 65
45224 63
45225 69
45226 72
45227 68
45228 63
45229 69
45230 72
45231 86
45232 72
45233 71
45234 61
45235 54
45236 74
45237 74
45238 67
45239 69
45240 68
45241 65
45242 70
45243 64
45244 73
45245 65
45246 64
45247 67
45248 78
45249 70
45250 59
45251 57
45252 65
45253 70
45254 79
45255 74
45256 74
45257 73
45258 71
45259 72
45260 69
45261 72
45262 56
45263 68
45264 63
45265 75
45266 69
45267 72
45268 71
45269 70
45270 68
45271 78
45272 74
45273 62
45274 72
45275 69
45276 57
45277 71
45278 58
45279 67
45280 62
45281 53
45282 67
45283 51
45284 48
45285 47
45286 59
45287 65
45288 74
45289 71
45290 64
45291 67
45292 52
45293 66
45294 71
45295 75
45296 79
45297 79
45298 76
45299 70
45300 71
45301 71
45302 69
45303 77
45304 76
45305 76
45306 74
45307 71
45308 61
45309 66
45310 81
45311 79
45312 63
45313 68
45314 63
45315 65
45316 67
45317 65
45318 67
45319 49
45320 48
45321 51
